Thu May  7 16:34:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.163.01             Driver Version: 550.163.01     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 NVL                On  |   00000000:48:00.0 Off |                    0 |
| N/A   27C    P0             59W /  400W |       1MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
--- TESTING PYTORCH ---
PyTorch loaded successfully!
CUDA available: True
--- TEST COMPLETE ---
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]
 59%|█████▉    | 1481/2510 [1:35:38<1:06:43,  3.89s/it]
 59%|█████▉    | 1482/2510 [1:35:42<1:07:07,  3.92s/it]
 59%|█████▉    | 1483/2510 [1:35:46<1:06:40,  3.90s/it]
 59%|█████▉    | 1484/2510 [1:35:50<1:06:15,  3.88s/it]
 59%|█████▉    | 1485/2510 [1:35:54<1:05:59,  3.86s/it]
 59%|█████▉    | 1486/2510 [1:35:57<1:05:46,  3.85s/it]
 59%|█████▉    | 1487/2510 [1:36:01<1:05:34,  3.85s/it]
 59%|█████▉    | 1488/2510 [1:36:05<1:05:30,  3.85s/it]
 59%|█████▉    | 1489/2510 [1:36:09<1:05:24,  3.84s/it]
 59%|█████▉    | 1490/2510 [1:36:13<1:06:01,  3.88s/it]
                                                       

 59%|█████▉    | 1490/2510 [1:36:13<1:06:01,  3.88s/it]
 59%|█████▉    | 1491/2510 [1:36:17<1:05:48,  3.87s/it]
 59%|█████▉    | 1492/2510 [1:36:21<1:05:32,  3.86s/it]
 59%|█████▉    | 1493/2510 [1:36:24<1:05:31,  3.87s/it]
 60%|█████▉    | 1494/2510 [1:36:28<1:05:30,  3.87s/it]
 60%|█████▉    | 1495/2510 [1:36:32<1:05:33,  3.88s/it]
 60%|█████▉    | 1496/2510 [1:36:36<1:05:57,  3.90s/it]
 60%|█████▉    | 1497/2510 [1:36:40<1:05:40,  3.89s/it]
 60%|█████▉    | 1498/2510 [1:36:44<1:06:35,  3.95s/it]
 60%|█████▉    | 1499/2510 [1:36:48<1:06:01,  3.92s/it]
 60%|█████▉    | 1500/2510 [1:36:52<1:05:41,  3.90s/it]
                                                       

 60%|█████▉    | 1500/2510 [1:36:52<1:05:41,  3.90s/it]
 60%|█████▉    | 1501/2510 [1:36:56<1:05:20,  3.89s/it]
 60%|█████▉    | 1502/2510 [1:37:00<1:04:59,  3.87s/it]
 60%|█████▉    | 1503/2510 [1:37:03<1:04:49,  3.86s/it]
 60%|█████▉    | 1504/2510 [1:37:07<1:04:37,  3.85s/it]
 60%|█████▉    | 1505/2510 [1:37:11<1:04:25,  3.85s/it]
 60%|██████    | 1506/2510 [1:37:14<58:54,  3.52s/it]  
 60%|██████    | 1507/2510 [1:37:18<1:00:26,  3.62s/it]
 60%|██████    | 1508/2510 [1:37:22<1:01:35,  3.69s/it]
 60%|██████    | 1509/2510 [1:37:25<1:02:09,  3.73s/it]
 60%|██████    | 1510/2510 [1:37:29<1:02:36,  3.76s/it]
                                                       

 60%|██████    | 1510/2510 [1:37:29<1:02:36,  3.76s/it]
 60%|██████    | 1511/2510 [1:37:33<1:03:00,  3.78s/it]
 60%|██████    | 1512/2510 [1:37:37<1:03:35,  3.82s/it]
 60%|██████    | 1513/2510 [1:37:41<1:03:41,  3.83s/it]
 60%|██████    | 1514/2510 [1:37:45<1:04:35,  3.89s/it]
 60%|██████    | 1515/2510 [1:37:49<1:04:15,  3.88s/it]
 60%|██████    | 1516/2510 [1:37:52<1:03:59,  3.86s/it]
 60%|██████    | 1517/2510 [1:37:56<1:03:43,  3.85s/it]
 60%|██████    | 1518/2510 [1:38:00<1:03:35,  3.85s/it]
 61%|██████    | 1519/2510 [1:38:04<1:03:29,  3.84s/it]
 61%|██████    | 1520/2510 [1:38:08<1:03:14,  3.83s/it]
                                                       

 61%|██████    | 1520/2510 [1:38:08<1:03:14,  3.83s/it]
 61%|██████    | 1521/2510 [1:38:12<1:03:14,  3.84s/it]
 61%|██████    | 1522/2510 [1:38:16<1:04:02,  3.89s/it]
 61%|██████    | 1523/2510 [1:38:19<1:03:42,  3.87s/it]
 61%|██████    | 1524/2510 [1:38:23<1:03:33,  3.87s/it]
 61%|██████    | 1525/2510 [1:38:27<1:03:25,  3.86s/it]
 61%|██████    | 1526/2510 [1:38:31<1:03:10,  3.85s/it]
 61%|██████    | 1527/2510 [1:38:35<1:03:13,  3.86s/it]
 61%|██████    | 1528/2510 [1:38:39<1:03:16,  3.87s/it]
 61%|██████    | 1529/2510 [1:38:43<1:04:14,  3.93s/it]
 61%|██████    | 1530/2510 [1:38:47<1:03:55,  3.91s/it]
                                                       

 61%|██████    | 1530/2510 [1:38:47<1:03:55,  3.91s/it]
 61%|██████    | 1531/2510 [1:38:51<1:03:36,  3.90s/it]
 61%|██████    | 1532/2510 [1:38:54<1:03:27,  3.89s/it]
 61%|██████    | 1533/2510 [1:38:58<1:03:14,  3.88s/it]
 61%|██████    | 1534/2510 [1:39:02<1:03:06,  3.88s/it]
 61%|██████    | 1535/2510 [1:39:06<1:02:12,  3.83s/it]
 61%|██████    | 1536/2510 [1:39:10<1:02:24,  3.84s/it]
 61%|██████    | 1537/2510 [1:39:14<1:03:38,  3.92s/it]
 61%|██████▏   | 1538/2510 [1:39:18<1:03:11,  3.90s/it]
 61%|██████▏   | 1539/2510 [1:39:21<1:02:05,  3.84s/it]
 61%|██████▏   | 1540/2510 [1:39:25<1:02:05,  3.84s/it]
                                                       

 61%|██████▏   | 1540/2510 [1:39:25<1:02:05,  3.84s/it]
 61%|██████▏   | 1541/2510 [1:39:29<1:01:58,  3.84s/it]
 61%|██████▏   | 1542/2510 [1:39:33<1:01:53,  3.84s/it]
 61%|██████▏   | 1543/2510 [1:39:37<1:01:57,  3.84s/it]
 62%|██████▏   | 1544/2510 [1:39:41<1:01:55,  3.85s/it]
 62%|██████▏   | 1545/2510 [1:39:45<1:02:24,  3.88s/it]
 62%|██████▏   | 1546/2510 [1:39:48<1:02:15,  3.88s/it]
 62%|██████▏   | 1547/2510 [1:39:52<1:02:03,  3.87s/it]
 62%|██████▏   | 1548/2510 [1:39:56<1:01:50,  3.86s/it]
 62%|██████▏   | 1549/2510 [1:40:00<1:01:51,  3.86s/it]
 62%|██████▏   | 1550/2510 [1:40:04<1:01:49,  3.86s/it]
                                                       

 62%|██████▏   | 1550/2510 [1:40:04<1:01:49,  3.86s/it]
 62%|██████▏   | 1551/2510 [1:40:08<1:01:49,  3.87s/it]
 62%|██████▏   | 1552/2510 [1:40:12<1:01:50,  3.87s/it]
 62%|██████▏   | 1553/2510 [1:40:16<1:02:28,  3.92s/it]
 62%|██████▏   | 1554/2510 [1:40:20<1:02:05,  3.90s/it]
 62%|██████▏   | 1555/2510 [1:40:23<1:01:50,  3.88s/it]
 62%|██████▏   | 1556/2510 [1:40:27<1:01:41,  3.88s/it]
 62%|██████▏   | 1557/2510 [1:40:31<1:01:34,  3.88s/it]
 62%|██████▏   | 1558/2510 [1:40:35<1:01:28,  3.87s/it]
 62%|██████▏   | 1559/2510 [1:40:39<1:01:20,  3.87s/it]
 62%|██████▏   | 1560/2510 [1:40:43<1:01:12,  3.87s/it]
                                                       

 62%|██████▏   | 1560/2510 [1:40:43<1:01:12,  3.87s/it]
 62%|██████▏   | 1561/2510 [1:40:47<1:01:53,  3.91s/it]
 62%|██████▏   | 1562/2510 [1:40:51<1:01:40,  3.90s/it]
 62%|██████▏   | 1563/2510 [1:40:54<1:01:24,  3.89s/it]
 62%|██████▏   | 1564/2510 [1:40:58<1:01:16,  3.89s/it]
 62%|██████▏   | 1565/2510 [1:41:02<1:01:03,  3.88s/it]
 62%|██████▏   | 1566/2510 [1:41:06<1:00:56,  3.87s/it]
 62%|██████▏   | 1567/2510 [1:41:10<1:00:49,  3.87s/it]
 62%|██████▏   | 1568/2510 [1:41:14<1:00:46,  3.87s/it]
 63%|██████▎   | 1569/2510 [1:41:18<1:01:05,  3.90s/it]
 63%|██████▎   | 1570/2510 [1:41:22<1:00:46,  3.88s/it]
                                                       

 63%|██████▎   | 1570/2510 [1:41:22<1:00:46,  3.88s/it]
 63%|██████▎   | 1571/2510 [1:41:25<1:00:41,  3.88s/it]
 63%|██████▎   | 1572/2510 [1:41:29<1:00:36,  3.88s/it]
 63%|██████▎   | 1573/2510 [1:41:33<1:00:27,  3.87s/it]
 63%|██████▎   | 1574/2510 [1:41:37<1:00:21,  3.87s/it]
 63%|██████▎   | 1575/2510 [1:41:41<1:00:19,  3.87s/it]
 63%|██████▎   | 1576/2510 [1:41:45<1:01:28,  3.95s/it]
 63%|██████▎   | 1577/2510 [1:41:49<1:00:55,  3.92s/it]
 63%|██████▎   | 1578/2510 [1:41:53<1:00:29,  3.89s/it]
 63%|██████▎   | 1579/2510 [1:41:57<1:00:12,  3.88s/it]
 63%|██████▎   | 1580/2510 [1:42:00<59:57,  3.87s/it]  
                                                     

 63%|██████▎   | 1580/2510 [1:42:00<59:57,  3.87s/it]
 63%|██████▎   | 1581/2510 [1:42:04<59:42,  3.86s/it]
 63%|██████▎   | 1582/2510 [1:42:08<59:39,  3.86s/it]
 63%|██████▎   | 1583/2510 [1:42:12<59:41,  3.86s/it]
 63%|██████▎   | 1584/2510 [1:42:16<1:00:04,  3.89s/it]
 63%|██████▎   | 1585/2510 [1:42:20<59:50,  3.88s/it]  
 63%|██████▎   | 1586/2510 [1:42:24<59:43,  3.88s/it]
 63%|██████▎   | 1587/2510 [1:42:28<59:37,  3.88s/it]
 63%|██████▎   | 1588/2510 [1:42:31<59:29,  3.87s/it]
 63%|██████▎   | 1589/2510 [1:42:35<59:23,  3.87s/it]
 63%|██████▎   | 1590/2510 [1:42:39<59:19,  3.87s/it]
                                                     

 63%|██████▎   | 1590/2510 [1:42:39<59:19,  3.87s/it]
 63%|██████▎   | 1591/2510 [1:42:43<59:14,  3.87s/it]
 63%|██████▎   | 1592/2510 [1:42:47<1:00:08,  3.93s/it]
 63%|██████▎   | 1593/2510 [1:42:51<59:59,  3.93s/it]  
 64%|██████▎   | 1594/2510 [1:42:55<59:41,  3.91s/it]
 64%|██████▎   | 1595/2510 [1:42:59<59:30,  3.90s/it]
 64%|██████▎   | 1596/2510 [1:43:03<59:14,  3.89s/it]
 64%|██████▎   | 1597/2510 [1:43:07<59:04,  3.88s/it]
 64%|██████▎   | 1598/2510 [1:43:10<58:56,  3.88s/it]
 64%|██████▎   | 1599/2510 [1:43:14<58:51,  3.88s/it]
 64%|██████▎   | 1600/2510 [1:43:18<59:44,  3.94s/it]
                                                     

 64%|██████▎   | 1600/2510 [1:43:18<59:44,  3.94s/it]
 64%|██████▍   | 1601/2510 [1:43:22<59:20,  3.92s/it]
 64%|██████▍   | 1602/2510 [1:43:26<59:01,  3.90s/it]
 64%|██████▍   | 1603/2510 [1:43:30<58:49,  3.89s/it]
 64%|██████▍   | 1604/2510 [1:43:34<58:38,  3.88s/it]
 64%|██████▍   | 1605/2510 [1:43:38<58:32,  3.88s/it]
 64%|██████▍   | 1606/2510 [1:43:42<58:28,  3.88s/it]
 64%|██████▍   | 1607/2510 [1:43:45<58:17,  3.87s/it]
 64%|██████▍   | 1608/2510 [1:43:49<58:37,  3.90s/it]
 64%|██████▍   | 1609/2510 [1:43:53<58:30,  3.90s/it]
 64%|██████▍   | 1610/2510 [1:43:57<58:18,  3.89s/it]
                                                     

 64%|██████▍   | 1610/2510 [1:43:57<58:18,  3.89s/it]
 64%|██████▍   | 1611/2510 [1:44:01<58:13,  3.89s/it]
 64%|██████▍   | 1612/2510 [1:44:05<58:06,  3.88s/it]
 64%|██████▍   | 1613/2510 [1:44:09<58:03,  3.88s/it]
 64%|██████▍   | 1614/2510 [1:44:13<57:57,  3.88s/it]
 64%|██████▍   | 1615/2510 [1:44:17<57:49,  3.88s/it]
 64%|██████▍   | 1616/2510 [1:44:21<58:30,  3.93s/it]
 64%|██████▍   | 1617/2510 [1:44:24<58:14,  3.91s/it]
 64%|██████▍   | 1618/2510 [1:44:28<58:01,  3.90s/it]
 65%|██████▍   | 1619/2510 [1:44:32<57:40,  3.88s/it]
 65%|██████▍   | 1620/2510 [1:44:36<57:34,  3.88s/it]
                                                     

 65%|██████▍   | 1620/2510 [1:44:36<57:34,  3.88s/it]
 65%|██████▍   | 1621/2510 [1:44:40<57:31,  3.88s/it]
 65%|██████▍   | 1622/2510 [1:44:44<57:30,  3.89s/it]
 65%|██████▍   | 1623/2510 [1:44:48<57:31,  3.89s/it]
 65%|██████▍   | 1624/2510 [1:44:52<58:26,  3.96s/it]
 65%|██████▍   | 1625/2510 [1:44:56<57:57,  3.93s/it]
 65%|██████▍   | 1626/2510 [1:45:00<57:25,  3.90s/it]
 65%|██████▍   | 1627/2510 [1:45:03<57:11,  3.89s/it]
 65%|██████▍   | 1628/2510 [1:45:07<56:55,  3.87s/it]
 65%|██████▍   | 1629/2510 [1:45:11<56:38,  3.86s/it]
 65%|██████▍   | 1630/2510 [1:45:15<56:32,  3.85s/it]
                                                     

 65%|██████▍   | 1630/2510 [1:45:15<56:32,  3.85s/it]
 65%|██████▍   | 1631/2510 [1:45:19<56:48,  3.88s/it]
 65%|██████▌   | 1632/2510 [1:45:23<56:36,  3.87s/it]
 65%|██████▌   | 1633/2510 [1:45:27<56:33,  3.87s/it]
 65%|██████▌   | 1634/2510 [1:45:30<56:23,  3.86s/it]
 65%|██████▌   | 1635/2510 [1:45:34<56:16,  3.86s/it]
 65%|██████▌   | 1636/2510 [1:45:38<55:59,  3.84s/it]
 65%|██████▌   | 1637/2510 [1:45:42<55:47,  3.83s/it]
 65%|██████▌   | 1638/2510 [1:45:46<55:37,  3.83s/it]
 65%|██████▌   | 1639/2510 [1:45:50<56:12,  3.87s/it]
 65%|██████▌   | 1640/2510 [1:45:54<56:11,  3.88s/it]
                                                     

 65%|██████▌   | 1640/2510 [1:45:54<56:11,  3.88s/it]
 65%|██████▌   | 1641/2510 [1:45:57<55:59,  3.87s/it]
 65%|██████▌   | 1642/2510 [1:46:01<55:47,  3.86s/it]
 65%|██████▌   | 1643/2510 [1:46:05<55:41,  3.85s/it]
 65%|██████▌   | 1644/2510 [1:46:09<55:34,  3.85s/it]
 66%|██████▌   | 1645/2510 [1:46:13<55:26,  3.85s/it]
 66%|██████▌   | 1646/2510 [1:46:17<55:26,  3.85s/it]
 66%|██████▌   | 1647/2510 [1:46:21<55:54,  3.89s/it]
 66%|██████▌   | 1648/2510 [1:46:24<55:45,  3.88s/it]
 66%|██████▌   | 1649/2510 [1:46:28<55:37,  3.88s/it]
 66%|██████▌   | 1650/2510 [1:46:32<55:35,  3.88s/it]
                                                     

 66%|██████▌   | 1650/2510 [1:46:32<55:35,  3.88s/it]
 66%|██████▌   | 1651/2510 [1:46:36<55:33,  3.88s/it]
 66%|██████▌   | 1652/2510 [1:46:40<55:26,  3.88s/it]
 66%|██████▌   | 1653/2510 [1:46:44<55:16,  3.87s/it]
 66%|██████▌   | 1654/2510 [1:46:48<55:15,  3.87s/it]
 66%|██████▌   | 1655/2510 [1:46:52<56:07,  3.94s/it]
 66%|██████▌   | 1656/2510 [1:46:56<55:48,  3.92s/it]
 66%|██████▌   | 1657/2510 [1:47:00<55:33,  3.91s/it]
 66%|██████▌   | 1658/2510 [1:47:03<55:20,  3.90s/it]
 66%|██████▌   | 1659/2510 [1:47:07<55:10,  3.89s/it]
 66%|██████▌   | 1660/2510 [1:47:11<55:05,  3.89s/it]
                                                     

 66%|██████▌   | 1660/2510 [1:47:11<55:05,  3.89s/it]
 66%|██████▌   | 1661/2510 [1:47:15<54:51,  3.88s/it]
 66%|██████▌   | 1662/2510 [1:47:19<54:38,  3.87s/it]
 66%|██████▋   | 1663/2510 [1:47:23<55:39,  3.94s/it]
 66%|██████▋   | 1664/2510 [1:47:27<55:06,  3.91s/it]
 66%|██████▋   | 1665/2510 [1:47:31<54:52,  3.90s/it]
 66%|██████▋   | 1666/2510 [1:47:35<54:38,  3.88s/it]
 66%|██████▋   | 1667/2510 [1:47:38<54:30,  3.88s/it]
 66%|██████▋   | 1668/2510 [1:47:42<54:22,  3.88s/it]
 66%|██████▋   | 1669/2510 [1:47:46<54:17,  3.87s/it]
 67%|██████▋   | 1670/2510 [1:47:50<54:14,  3.87s/it]
                                                     

 67%|██████▋   | 1670/2510 [1:47:50<54:14,  3.87s/it]
 67%|██████▋   | 1671/2510 [1:47:54<54:58,  3.93s/it]
 67%|██████▋   | 1672/2510 [1:47:58<54:39,  3.91s/it]
 67%|██████▋   | 1673/2510 [1:48:02<54:23,  3.90s/it]
 67%|██████▋   | 1674/2510 [1:48:06<54:18,  3.90s/it]
 67%|██████▋   | 1675/2510 [1:48:10<54:10,  3.89s/it]
 67%|██████▋   | 1676/2510 [1:48:13<54:01,  3.89s/it]
 67%|██████▋   | 1677/2510 [1:48:17<53:55,  3.88s/it]
 67%|██████▋   | 1678/2510 [1:48:22<55:06,  3.97s/it]
 67%|██████▋   | 1679/2510 [1:48:25<54:40,  3.95s/it]
 67%|██████▋   | 1680/2510 [1:48:29<54:21,  3.93s/it]
                                                     

 67%|██████▋   | 1680/2510 [1:48:29<54:21,  3.93s/it]
 67%|██████▋   | 1681/2510 [1:48:33<54:06,  3.92s/it]
 67%|██████▋   | 1682/2510 [1:48:37<53:53,  3.91s/it]
 67%|██████▋   | 1683/2510 [1:48:41<53:38,  3.89s/it]
 67%|██████▋   | 1684/2510 [1:48:45<53:31,  3.89s/it]
 67%|██████▋   | 1685/2510 [1:48:49<53:20,  3.88s/it]
 67%|██████▋   | 1686/2510 [1:48:53<53:33,  3.90s/it]
 67%|██████▋   | 1687/2510 [1:48:57<53:31,  3.90s/it]
 67%|██████▋   | 1688/2510 [1:49:00<53:32,  3.91s/it]
 67%|██████▋   | 1689/2510 [1:49:04<53:14,  3.89s/it]
 67%|██████▋   | 1690/2510 [1:49:08<53:05,  3.88s/it]
                                                     

 67%|██████▋   | 1690/2510 [1:49:08<53:05,  3.88s/it]
 67%|██████▋   | 1691/2510 [1:49:12<52:51,  3.87s/it]
 67%|██████▋   | 1692/2510 [1:49:16<52:45,  3.87s/it]
 67%|██████▋   | 1693/2510 [1:49:20<52:47,  3.88s/it]
 67%|██████▋   | 1694/2510 [1:49:24<53:19,  3.92s/it]
 68%|██████▊   | 1695/2510 [1:49:28<53:01,  3.90s/it]
 68%|██████▊   | 1696/2510 [1:49:32<52:51,  3.90s/it]
 68%|██████▊   | 1697/2510 [1:49:35<52:39,  3.89s/it]
 68%|██████▊   | 1698/2510 [1:49:39<52:39,  3.89s/it]
 68%|██████▊   | 1699/2510 [1:49:43<52:35,  3.89s/it]
 68%|██████▊   | 1700/2510 [1:49:47<52:34,  3.89s/it]
                                                     

 68%|██████▊   | 1700/2510 [1:49:47<52:34,  3.89s/it]
 68%|██████▊   | 1701/2510 [1:49:51<52:31,  3.90s/it]
 68%|██████▊   | 1702/2510 [1:49:55<53:08,  3.95s/it]
 68%|██████▊   | 1703/2510 [1:49:59<52:52,  3.93s/it]
 68%|██████▊   | 1704/2510 [1:50:03<52:44,  3.93s/it]
 68%|██████▊   | 1705/2510 [1:50:07<52:25,  3.91s/it]
 68%|██████▊   | 1706/2510 [1:50:11<52:11,  3.89s/it]
 68%|██████▊   | 1707/2510 [1:50:14<52:00,  3.89s/it]
 68%|██████▊   | 1708/2510 [1:50:18<51:57,  3.89s/it]
 68%|██████▊   | 1709/2510 [1:50:22<51:51,  3.88s/it]
 68%|██████▊   | 1710/2510 [1:50:26<52:08,  3.91s/it]
                                                     

 68%|██████▊   | 1710/2510 [1:50:26<52:08,  3.91s/it]
 68%|██████▊   | 1711/2510 [1:50:30<51:54,  3.90s/it]
 68%|██████▊   | 1712/2510 [1:50:34<51:45,  3.89s/it]
 68%|██████▊   | 1713/2510 [1:50:38<51:39,  3.89s/it]
 68%|██████▊   | 1714/2510 [1:50:42<51:32,  3.89s/it]
 68%|██████▊   | 1715/2510 [1:50:46<51:22,  3.88s/it]
 68%|██████▊   | 1716/2510 [1:50:49<51:17,  3.88s/it]
 68%|██████▊   | 1717/2510 [1:50:54<52:23,  3.96s/it]
 68%|██████▊   | 1718/2510 [1:50:57<51:46,  3.92s/it]
 68%|██████▊   | 1719/2510 [1:51:01<51:28,  3.90s/it]
 69%|██████▊   | 1720/2510 [1:51:05<51:17,  3.90s/it]
                                                     

 69%|██████▊   | 1720/2510 [1:51:05<51:17,  3.90s/it]
 69%|██████▊   | 1721/2510 [1:51:09<51:02,  3.88s/it]
 69%|██████▊   | 1722/2510 [1:51:13<50:47,  3.87s/it]
 69%|██████▊   | 1723/2510 [1:51:17<50:33,  3.86s/it]
 69%|██████▊   | 1724/2510 [1:51:20<50:24,  3.85s/it]
 69%|██████▊   | 1725/2510 [1:51:25<51:13,  3.92s/it]
 69%|██████▉   | 1726/2510 [1:51:28<51:00,  3.90s/it]
 69%|██████▉   | 1727/2510 [1:51:32<50:37,  3.88s/it]
 69%|██████▉   | 1728/2510 [1:51:36<50:31,  3.88s/it]
 69%|██████▉   | 1729/2510 [1:51:40<50:26,  3.88s/it]
 69%|██████▉   | 1730/2510 [1:51:44<50:23,  3.88s/it]
                                                     

 69%|██████▉   | 1730/2510 [1:51:44<50:23,  3.88s/it]
 69%|██████▉   | 1731/2510 [1:51:48<50:17,  3.87s/it]
 69%|██████▉   | 1732/2510 [1:51:52<50:12,  3.87s/it]
 69%|██████▉   | 1733/2510 [1:51:56<50:35,  3.91s/it]
 69%|██████▉   | 1734/2510 [1:51:59<50:24,  3.90s/it]
 69%|██████▉   | 1735/2510 [1:52:03<50:15,  3.89s/it]
 69%|██████▉   | 1736/2510 [1:52:07<50:06,  3.88s/it]
 69%|██████▉   | 1737/2510 [1:52:11<49:59,  3.88s/it]
 69%|██████▉   | 1738/2510 [1:52:15<49:47,  3.87s/it]
 69%|██████▉   | 1739/2510 [1:52:19<49:41,  3.87s/it]
 69%|██████▉   | 1740/2510 [1:52:23<49:40,  3.87s/it]
                                                     

 69%|██████▉   | 1740/2510 [1:52:23<49:40,  3.87s/it]
 69%|██████▉   | 1741/2510 [1:52:27<50:42,  3.96s/it]
 69%|██████▉   | 1742/2510 [1:52:31<50:18,  3.93s/it]
 69%|██████▉   | 1743/2510 [1:52:35<49:55,  3.91s/it]
 69%|██████▉   | 1744/2510 [1:52:38<49:42,  3.89s/it]
 70%|██████▉   | 1745/2510 [1:52:42<49:29,  3.88s/it]
 70%|██████▉   | 1746/2510 [1:52:46<49:18,  3.87s/it]
 70%|██████▉   | 1747/2510 [1:52:50<48:07,  3.78s/it]
 70%|██████▉   | 1748/2510 [1:52:54<48:19,  3.81s/it]
 70%|██████▉   | 1749/2510 [1:52:58<48:55,  3.86s/it]
 70%|██████▉   | 1750/2510 [1:53:01<48:56,  3.86s/it]
                                                     

 70%|██████▉   | 1750/2510 [1:53:01<48:56,  3.86s/it]
 70%|██████▉   | 1751/2510 [1:53:05<48:53,  3.87s/it]
 70%|██████▉   | 1752/2510 [1:53:09<48:55,  3.87s/it]
 70%|██████▉   | 1753/2510 [1:53:13<48:52,  3.87s/it]
 70%|██████▉   | 1754/2510 [1:53:17<48:51,  3.88s/it]
 70%|██████▉   | 1755/2510 [1:53:21<48:48,  3.88s/it]
 70%|██████▉   | 1756/2510 [1:53:25<49:44,  3.96s/it]
 70%|███████   | 1757/2510 [1:53:28<44:54,  3.58s/it]
 70%|███████   | 1758/2510 [1:53:32<45:52,  3.66s/it]
 70%|███████   | 1759/2510 [1:53:35<46:33,  3.72s/it]
 70%|███████   | 1760/2510 [1:53:39<46:57,  3.76s/it]
                                                     

 70%|███████   | 1760/2510 [1:53:39<46:57,  3.76s/it]
 70%|███████   | 1761/2510 [1:53:43<47:22,  3.79s/it]
 70%|███████   | 1762/2510 [1:53:47<47:33,  3.82s/it]
 70%|███████   | 1763/2510 [1:53:51<47:36,  3.82s/it]
 70%|███████   | 1764/2510 [1:53:55<48:32,  3.90s/it]
 70%|███████   | 1765/2510 [1:53:59<48:19,  3.89s/it]
 70%|███████   | 1766/2510 [1:54:03<48:09,  3.88s/it]
 70%|███████   | 1767/2510 [1:54:07<48:09,  3.89s/it]
 70%|███████   | 1768/2510 [1:54:10<48:08,  3.89s/it]
 70%|███████   | 1769/2510 [1:54:14<47:59,  3.89s/it]
 71%|███████   | 1770/2510 [1:54:18<47:54,  3.89s/it]
                                                     

 71%|███████   | 1770/2510 [1:54:18<47:54,  3.89s/it]
 71%|███████   | 1771/2510 [1:54:22<47:42,  3.87s/it]
 71%|███████   | 1772/2510 [1:54:26<48:01,  3.90s/it]
 71%|███████   | 1773/2510 [1:54:30<47:53,  3.90s/it]
 71%|███████   | 1774/2510 [1:54:34<47:39,  3.89s/it]
 71%|███████   | 1775/2510 [1:54:38<47:31,  3.88s/it]
 71%|███████   | 1776/2510 [1:54:41<47:27,  3.88s/it]
 71%|███████   | 1777/2510 [1:54:45<47:25,  3.88s/it]
 71%|███████   | 1778/2510 [1:54:49<47:18,  3.88s/it]
 71%|███████   | 1779/2510 [1:54:53<47:16,  3.88s/it]
 71%|███████   | 1780/2510 [1:54:57<48:04,  3.95s/it]
                                                     

 71%|███████   | 1780/2510 [1:54:57<48:04,  3.95s/it]
 71%|███████   | 1781/2510 [1:55:01<47:37,  3.92s/it]
 71%|███████   | 1782/2510 [1:55:05<47:17,  3.90s/it]
 71%|███████   | 1783/2510 [1:55:09<47:13,  3.90s/it]
 71%|███████   | 1784/2510 [1:55:13<47:00,  3.88s/it]
 71%|███████   | 1785/2510 [1:55:17<46:56,  3.88s/it]
 71%|███████   | 1786/2510 [1:55:20<46:50,  3.88s/it]
 71%|███████   | 1787/2510 [1:55:24<46:40,  3.87s/it]
 71%|███████   | 1788/2510 [1:55:28<47:12,  3.92s/it]
 71%|███████▏  | 1789/2510 [1:55:32<46:57,  3.91s/it]
 71%|███████▏  | 1790/2510 [1:55:36<46:40,  3.89s/it]
                                                     

 71%|███████▏  | 1790/2510 [1:55:36<46:40,  3.89s/it]
 71%|███████▏  | 1791/2510 [1:55:40<46:26,  3.88s/it]
 71%|███████▏  | 1792/2510 [1:55:44<46:19,  3.87s/it]
 71%|███████▏  | 1793/2510 [1:55:48<46:05,  3.86s/it]
 71%|███████▏  | 1794/2510 [1:55:51<45:56,  3.85s/it]
 72%|███████▏  | 1795/2510 [1:55:55<46:39,  3.92s/it]
 72%|███████▏  | 1796/2510 [1:55:59<46:17,  3.89s/it]
 72%|███████▏  | 1797/2510 [1:56:03<46:08,  3.88s/it]
 72%|███████▏  | 1798/2510 [1:56:07<45:59,  3.88s/it]
 72%|███████▏  | 1799/2510 [1:56:11<45:54,  3.87s/it]
 72%|███████▏  | 1800/2510 [1:56:15<45:53,  3.88s/it]
                                                     

 72%|███████▏  | 1800/2510 [1:56:15<45:53,  3.88s/it]
 72%|███████▏  | 1801/2510 [1:56:19<45:42,  3.87s/it]
 72%|███████▏  | 1802/2510 [1:56:22<45:34,  3.86s/it]
